canton,energyreporter_date,solar_power_installed_kwp
NE,2024-09-30,122923
NW,2021-03-31,8170
NW,2021-04-30,8173
NW,2021-05-31,9962
NW,2021-06-30,10274
NW,2021-07-31,10386
NW,2021-08-31,10386
NW,2021-09-30,10608
NW,2021-10-31,10669
NW,2021-11-30,10760
NW,2021-12-31,10821
NW,2022-01-31,10823
NW,2022-02-28,13033
NW,2022-03-31,13130
NW,2022-04-30,13497
NW,2022-05-31,14006
NW,2022-06-30,14209
NW,2022-07-31,14196
NW,2022-08-31,14479
NW,2022-09-30,14927
NW,2022-10-31,14927
NW,2022-11-30,15081
NW,2022-12-31,15322
NW,2023-01-31,15322
NW,2023-02-28,15542
NW,2023-03-31,15774
NW,2023-04-30,15879
NW,2023-05-31,16288
NW,2023-06-30,17270
NW,2023-07-31,17575
NW,2023-08-31,17684
NW,2023-09-30,17684
NW,2023-10-31,17739
NW,2023-11-30,18002
NW,2023-12-31,19552
NW,2024-01-31,20481
NW,2024-02-29,20481
NW,2024-03-31,20481
NW,2024-04-30,22652
NW,2024-05-31,23430
NW,2024-06-30,23430
NW,2024-07-31,25646
NW,2024-08-31,25646
NW,2024-09-30,27030
OW,2021-03-31,15357
OW,2021-04-30,15358
OW,2021-05-31,16560
OW,2021-06-30,16822
OW,2021-07-31,17384
OW,2021-08-31,17384
OW,2021-09-30,17515
OW,2021-10-31,17706
OW,2021-11-30,17801
OW,2021-12-31,17977
OW,2022-01-31,18010
OW,2022-02-28,18498
OW,2022-03-31,18702
OW,2022-04-30,18843
OW,2022-05-31,19068
OW,2022-06-30,19088
OW,2022-07-31,19052
OW,2022-08-31,19551
OW,2022-09-30,19906
OW,2022-10-31,19906
OW,2022-11-30,20012
OW,2022-12-31,20624
OW,2023-01-31,20624
OW,2023-02-28,21325
OW,2023-03-31,21691
OW,2023-04-30,22391
OW,2023-05-31,22635
OW,2023-06-30,22810
OW,2023-07-31,23051
OW,2023-08-31,23399
OW,2023-09-30,23399
OW,2023-10-31,23690
OW,2023-11-30,24644
OW,2023-12-31,25877
OW,2024-01-31,27284
OW,2024-02-29,27284
OW,2024-03-31,27284
OW,2024-04-30,30254
OW,2024-05-31,30841
OW,2024-06-30,30841
OW,2024-07-31,32067
OW,2024-08-31,32067
OW,2024-09-30,33554
SG,2021-03-31,201146
SG,2021-04-30,201149
SG,2021-05-31,225183
SG,2021-06-30,230302
SG,2021-07-31,234222
SG,2021-08-31,234222
SG,2021-09-30,239212
SG,2021-10-31,245254
SG,2021-11-30,249463
SG,2021-12-31,255573
SG,2022-01-31,255647
SG,2022-02-28,258397
SG,2022-03-31,265690
SG,2022-04-30,268902
SG,2022-05-31,274573
SG,2022-06-30,276594
SG,2022-07-31,276055
SG,2022-08-31,282253
SG,2022-09-30,288142
SG,2022-10-31,288117
SG,2022-11-30,293856
SG,2022-12-31,306710
SG,2023-01-31,306709
SG,2023-02-28,310548
SG,2023-03-31,315310
SG,2023-04-30,326845
SG,2023-05-31,331216
SG,2023-06-30,341255
SG,2023-07-31,346293
SG,2023-08-31,355290
SG,2023-09-30,355290
SG,2023-10-31,359628
SG,2023-11-30,366292
SG,2023-12-31,391074
SG,2024-01-31,401509
SG,2024-02-29,401509
SG,2024-03-31,401509
SG,2024-04-30,431250
SG,2024-05-31,443118
SG,2024-06-30,443118
SG,2024-07-31,478680
SG,2024-08-31,478680
SG,2024-09-30,506448
SH,2021-03-31,21251
SH,2021-04-30,21251
SH,2021-05-31,27073
SH,2021-06-30,27370
SH,2021-07-31,27695
SH,2021-08-31,27695
SH,2021-09-30,27944
SH,2021-10-31,28910
SH,2021-11-30,29478
SH,2021-12-31,29810
SH,2022-01-31,29814
SH,2022-02-28,29874
SH,2022-03-31,30458
SH,2022-04-30,30803
SH,2022-05-31,31507
SH,2022-06-30,31662
SH,2022-07-31,31631
SH,2022-08-31,31952
SH,2022-09-30,32491
SH,2022-10-31,32491
SH,2022-11-30,33038
SH,2022-12-31,34162
SH,2023-01-31,34162
SH,2023-02-28,34996
SH,2023-03-31,35513
SH,2023-04-30,36118
SH,2023-05-31,36556
SH,2023-06-30,37651
SH,2023-07-31,38104
SH,2023-08-31,38801
SH,2023-09-30,38801
SH,2023-10-31,39076
SH,2023-11-30,39841
SH,2023-12-31,42244
SH,2024-01-31,43803
SH,2024-02-29,43803
SH,2024-03-31,43803
SH,2024-04-30,47871
SH,2024-05-31,50547
SH,2024-06-30,50547
SH,2024-07-31,52296
SH,2024-08-31,52296
SH,2024-09-30,55203
SO,2021-03-31,102341
SO,2021-04-30,102341
SO,2021-05-31,109980
SO,2021-06-30,111698
SO,2021-07-31,113007
SO,2021-08-31,113007
SO,2021-09-30,114179
SO,2021-10-31,116073
SO,2021-11-30,117501
SO,2021-12-31,119250
SO,2022-01-31,119263
SO,2022-02-28,119919
SO,2022-03-31,121326
SO,2022-04-30,122973
SO,2022-05-31,125047
SO,2022-06-30,126340
SO,2022-07-31,126271
SO,2022-08-31,128136
SO,2022-09-30,131386
SO,2022-10-31,131387
SO,2022-11-30,133121
SO,2022-12-31,136294
SO,2023-01-31,136294
SO,2023-02-28,139392
SO,2023-03-31,141200
SO,2023-04-30,147648
SO,2023-05-31,149980
SO,2023-06-30,155359
SO,2023-07-31,156697
SO,2023-08-31,157486
SO,2023-09-30,157486
SO,2023-10-31,160230
SO,2023-11-30,162673
SO,2023-12-31,172410
SO,2024-01-31,177549
SO,2024-02-29,177549
SO,2024-03-31,177549
SO,2024-04-30,193437
SO,2024-05-31,197446
SO,2024-06-30,197446
SO,2024-07-31,208481
SO,2024-08-31,208481
SO,2024-09-30,216742
SZ,2021-03-31,40557
SZ,2021-04-30,40557
SZ,2021-05-31,44099
SZ,2021-06-30,45252
SZ,2021-07-31,45414
SZ,2021-08-31,45414
SZ,2021-09-30,46201
SZ,2021-10-31,47060
SZ,2021-11-30,48219
SZ,2021-12-31,50160
SZ,2022-01-31,50160
SZ,2022-02-28,50600
SZ,2022-03-31,52012
SZ,2022-04-30,52329
SZ,2022-05-31,53737
SZ,2022-06-30,53958
SZ,2022-07-31,53653
SZ,2022-08-31,54610
SZ,2022-09-30,55826
SZ,2022-10-31,55826
SZ,2022-11-30,57015
SZ,2022-12-31,58127
SZ,2023-01-31,58127
SZ,2023-02-28,59578
SZ,2023-03-31,61326
SZ,2023-04-30,62786
SZ,2023-05-31,64121
SZ,2023-06-30,66951
SZ,2023-07-31,67700
SZ,2023-08-31,69319
SZ,2023-09-30,69319
SZ,2023-10-31,71631
SZ,2023-11-30,73048
SZ,2023-12-31,79621
SZ,2024-01-31,83732
SZ,2024-02-29,83744
SZ,2024-03-31,83732
SZ,2024-04-30,94844
SZ,2024-05-31,97253
SZ,2024-06-30,97253
SZ,2024-07-31,102742
SZ,2024-08-31,102742
SZ,2024-09-30,107174
TG,2021-03-31,129029
TG,2021-04-30,129027
TG,2021-05-31,152342
TG,2021-06-30,162586
TG,2021-07-31,164438
TG,2021-08-31,164438
TG,2021-09-30,165806
TG,2021-10-31,168821
TG,2021-11-30,171476
TG,2021-12-31,175424
TG,2022-01-31,175931
TG,2022-02-28,177284
TG,2022-03-31,181588
TG,2022-04-30,183115
TG,2022-05-31,188205
TG,2022-06-30,189750
TG,2022-07-31,188836
TG,2022-08-31,192877
TG,2022-09-30,195798
TG,2022-10-31,195798
TG,2022-11-30,201562
TG,2022-12-31,207348
TG,2023-01-31,207348
TG,2023-02-28,213297
TG,2023-03-31,216555
TG,2023-04-30,224017
TG,2023-05-31,229548
TG,2023-06-30,238620
TG,2023-07-31,242556
TG,2023-08-31,248247
TG,2023-09-30,248247
TG,2023-10-31,251258
TG,2023-11-30,254875
TG,2023-12-31,272986
TG,2024-01-31,282364
TG,2024-02-29,282364
TG,2024-03-31,282364
TG,2024-04-30,308368
TG,2024-05-31,319356
TG,2024-06-30,319356
TG,2024-07-31,339855
TG,2024-08-31,339855
TG,2024-09-30,357018
TI,2021-03-31,93218
TI,2021-04-30,93219
TI,2021-05-31,101834
TI,2021-06-30,105653
TI,2021-07-31,106765
TI,2021-08-31,106765
TI,2021-09-30,108223
TI,2021-10-31,110113
TI,2021-11-30,111661
TI,2021-12-31,113795
TI,2022-01-31,113917
TI,2022-02-28,114714
TI,2022-03-31,116921
TI,2022-04-30,118453
TI,2022-05-31,122225
TI,2022-06-30,124338
TI,2022-07-31,123940
TI,2022-08-31,126408
TI,2022-09-30,129599
TI,2022-10-31,129599
TI,2022-11-30,132549
TI,2022-12-31,140249
TI,2023-01-31,140249
TI,2023-02-28,143847
TI,2023-03-31,147747
TI,2023-04-30,153705
TI,2023-05-31,155646
TI,2023-06-30,161131
TI,2023-07-31,164970
TI,2023-08-31,170653
TI,2023-09-30,170653
TI,2023-10-31,173993
TI,2023-11-30,181172
TI,2023-12-31,200030
TI,2024-01-31,209652
TI,2024-02-29,209652
TI,2024-03-31,209652
TI,2024-04-30,228155
TI,2024-05-31,237689
TI,2024-06-30,237689
TI,2024-07-31,255097
TI,2024-08-31,255097
TI,2024-09-30,266511
UR,2021-03-31,5312
UR,2021-04-30,5312
UR,2021-05-31,6173
UR,2021-06-30,6736
UR,2021-07-31,6888
UR,2021-08-31,6888
UR,2021-09-30,6998
UR,2021-10-31,7227
UR,2021-11-30,7361
UR,2021-12-31,7822
UR,2022-01-31,7822
UR,2022-02-28,7858
UR,2022-03-31,8179
UR,2022-04-30,8415
UR,2022-05-31,8752
UR,2022-06-30,8940
UR,2022-07-31,8937
UR,2022-08-31,8973
UR,2022-09-30,9199
UR,2022-10-31,9199
UR,2022-11-30,9425
UR,2022-12-31,9942
UR,2023-01-31,9942
UR,2023-02-28,10140
UR,2023-03-31,10767
UR,2023-04-30,10993
UR,2023-05-31,11123
UR,2023-06-30,12556
UR,2023-07-31,12674
UR,2023-08-31,13217
UR,2023-09-30,13217
UR,2023-10-31,13308
UR,2023-11-30,13489
UR,2023-12-31,14792
UR,2024-01-31,15603
UR,2024-02-29,15603
UR,2024-03-31,15603
UR,2024-04-30,16848
UR,2024-05-31,17479
UR,2024-06-30,17479
UR,2024-07-31,18479
UR,2024-08-31,18479
UR,2024-09-30,19215
VD,2021-03-31,227549
VD,2021-04-30,227549
VD,2021-05-31,255840
VD,2021-06-30,261201
VD,2021-07-31,263270
VD,2021-08-31,264621
VD,2021-09-30,269105
VD,2021-10-31,276638
VD,2021-11-30,281021
VD,2021-12-31,287105
VD,2022-01-31,287131
VD,2022-02-28,288447
VD,2022-03-31,293138
VD,2022-04-30,297217
VD,2022-05-31,305048
VD,2022-06-30,308177
VD,2022-07-31,306832
VD,2022-08-31,313136
VD,2022-09-30,317832
VD,2022-10-31,317832
VD,2022-11-30,325485
VD,2022-12-31,334137
VD,2023-01-31,334124
VD,2023-02-28,337926
VD,2023-03-31,343174
VD,2023-04-30,352111
VD,2023-05-31,356770
VD,2023-06-30,362584
VD,2023-07-31,367659
VD,2023-08-31,375908
VD,2023-09-30,375908
VD,2023-10-31,380438
VD,2023-11-30,387619
VD,2023-12-31,405823
VD,2024-01-31,415783
VD,2024-02-29,415784
VD,2024-03-31,415785
VD,2024-04-30,450134
VD,2024-05-31,461896
VD,2024-06-30,461896
VD,2024-07-31,489310
VD,2024-08-31,489310
VD,2024-09-30,515479
VS,2021-03-31,106043
VS,2021-04-30,106043
VS,2021-05-31,119694
VS,2021-06-30,122105
VS,2021-07-31,125247
VS,2021-08-31,125247
VS,2021-09-30,127148
VS,2021-10-31,131244
VS,2021-11-30,132902
VS,2021-12-31,136557
VS,2022-01-31,136627
VS,2022-02-28,137825
VS,2022-03-31,140392
VS,2022-04-30,142225
VS,2022-05-31,145567
VS,2022-06-30,147180
VS,2022-07-31,145974
VS,2022-08-31,148802
VS,2022-09-30,150272
VS,2022-10-31,150273
VS,2022-11-30,153475
VS,2022-12-31,160910
VS,2023-01-31,160910
VS,2023-02-28,163208
VS,2023-03-31,166340
VS,2023-04-30,171243
VS,2023-05-31,173322
VS,2023-06-30,178532
VS,2023-07-31,181808
VS,2023-08-31,184431
VS,2023-09-30,184431
VS,2023-10-31,187291
VS,2023-11-30,192000
VS,2023-12-31,203972
VS,2024-01-31,210111
VS,2024-02-29,210111
VS,2024-03-31,210111
VS,2024-04-30,228924
VS,2024-05-31,234533
VS,2024-06-30,234533
VS,2024-07-31,248805
VS,2024-08-31,248805
VS,2024-09-30,260326
ZG,2021-03-31,32968
ZG,2021-04-30,32968
ZG,2021-05-31,39584
ZG,2021-06-30,40121
ZG,2021-07-31,40430
ZG,2021-08-31,40430
ZG,2021-09-30,40828
ZG,2021-10-31,41426
ZG,2021-11-30,41949
ZG,2021-12-31,43027
ZG,2022-01-31,43027
ZG,2022-02-28,43589
ZG,2022-03-31,44038
ZG,2022-04-30,44674
ZG,2022-05-31,45503
ZG,2022-06-30,45748
ZG,2022-07-31,45711
ZG,2022-08-31,46351
ZG,2022-09-30,47486
ZG,2022-10-31,47486
ZG,2022-11-30,48737
ZG,2022-12-31,51122
ZG,2023-01-31,51122
ZG,2023-02-28,52546
ZG,2023-03-31,53195
ZG,2023-04-30,54466
ZG,2023-05-31,54618
ZG,2023-06-30,56666
ZG,2023-07-31,57076
ZG,2023-08-31,60658
ZG,2023-09-30,60658
ZG,2023-10-31,61054
ZG,2023-11-30,61530
ZG,2023-12-31,63802
ZG,2024-01-31,64352
ZG,2024-02-29,64340
ZG,2024-03-31,64352
ZG,2024-04-30,70149
ZG,2024-05-31,71576
ZG,2024-06-30,71576
ZG,2024-07-31,74886
ZG,2024-08-31,74886
ZG,2024-09-30,79806
ZH,2021-03-31,197201
ZH,2021-04-30,197199
ZH,2021-05-31,241976
ZH,2021-06-30,249290
ZH,2021-07-31,255339
ZH,2021-08-31,255339
ZH,2021-09-30,260307
ZH,2021-10-31,267638
ZH,2021-11-30,273260
ZH,2021-12-31,284021
ZH,2022-01-31,284620
ZH,2022-02-28,286911
ZH,2022-03-31,292436
ZH,2022-04-30,299416
ZH,2022-05-31,310545
ZH,2022-06-30,315627
ZH,2022-07-31,312757
ZH,2022-08-31,319347
ZH,2022-09-30,326813
ZH,2022-10-31,326813
ZH,2022-11-30,334014
ZH,2022-12-31,346653
ZH,2023-01-31,346653
ZH,2023-02-28,354130
ZH,2023-03-31,359644
ZH,2023-04-30,370281
ZH,2023-05-31,373404
ZH,2023-06-30,386974
ZH,2023-07-31,395270
ZH,2023-08-31,404658
ZH,2023-09-30,404658
ZH,2023-10-31,411381
ZH,2023-11-30,427335
ZH,2023-12-31,450032
ZH,2024-01-31,466048
ZH,2024-02-29,466048
ZH,2024-03-31,466048
ZH,2024-04-30,506948
ZH,2024-05-31,521583
ZH,2024-06-30,521583
ZH,2024-07-31,551897
ZH,2024-08-31,551897
ZH,2024-09-30,583536
